ZAP is running!
symenter name: WINGET
symenter name: WINPOS
symenter name: WINPUT
symenter name: WINSIZE
symenter name: XCALL
symenter name: XPUSH
symenter name: ZERO?
symenter name: ZWSTR
symenter name: O?ANY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:O?ANY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: O?ANY
symenter name: PS?OBJECT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:PS?OBJEC	€
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:€
symenter name: PS?OBJEC	€
symenter name: PS?VERB
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:PS?VERB
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:@
symenter name: PS?VERB
symenter name: PS?ADJECTIVE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:PS?ADJEC	 
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9: 
symenter name: PS?ADJEC	 
symenter name: PS?DIRECTION
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:PS?DIREC	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: PS?DIREC	
symenter name: PS?PREPOSITION
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:PS?PREPO	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: PS?PREPO	
symenter name: PS?BUZZ-WORD
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:PS?BUZZ-	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: PS?BUZZ-	
symenter name: P1?OBJECT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P1?OBJEC	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P1?OBJEC	
symenter name: P1?VERB
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P1?VERB
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P1?VERB
symenter name: P1?ADJECTIVE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P1?ADJEC	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P1?ADJEC	
symenter name: P1?DIRECTION
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P1?DIREC	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P1?DIREC	
symenter name: FX?FLAMEBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?FLAME	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FX?FLAME	
symenter name: FLAMEBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FLAMEBIT	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FLAMEBIT	
symenter name: FX?TURNBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?TURNB	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FX?TURNB	
symenter name: TURNBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:TURNBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: TURNBIT
symenter name: FX?FOODBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?FOODB	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FX?FOODB	
symenter name: FOODBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FOODBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FOODBIT
symenter name: FX?LIGHTBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?LIGHT	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FX?LIGHT	
symenter name: LIGHTBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:LIGHTBIT	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: LIGHTBIT	
symenter name: FX?SEARCHBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?SEARC	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FX?SEARC	
symenter name: SEARCHBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:SEARCHBI	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: SEARCHBI	
symenter name: FX?BURNBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?BURNB	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FX?BURNB	
symenter name: BURNBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:BURNBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: BURNBIT
symenter name: FX?VEHBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?VEHBI	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FX?VEHBI	
symenter name: VEHBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:VEHBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: VEHBIT
symenter name: FX?RBUCKBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?RBUCK	€
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:€
symenter name: FX?RBUCK	€
symenter name: RBUCKBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:RBUCKBIT	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: RBUCKBIT	
symenter name: FX?NWALLBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?NWALL	@
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:@
symenter name: FX?NWALL	@
symenter name: NWALLBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:NWALLBIT		
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:	
symenter name: NWALLBIT		
symenter name: FX?RAIRBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?RAIRB	 
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9: 
symenter name: FX?RAIRB	 
symenter name: RAIRBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:RAIRBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:

symenter name: RAIRBIT
symenter name: FX?TRANSBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?TRANS	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FX?TRANS	
symenter name: TRANSBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:TRANSBIT	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: TRANSBIT	
symenter name: FX?WEAPONBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?WEAPO	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FX?WEAPO	
symenter name: WEAPONBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:WEAPONBI	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: WEAPONBI	
symenter name: FX?READBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?READB	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FX?READB	
symenter name: READBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:READBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: READBIT
symenter name: FX?DOORBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?DOORB	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FX?DOORB	
symenter name: DOORBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:DOORBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: DOORBIT
symenter name: FX?TREASURE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?TREAS	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FX?TREAS	
symenter name: TREASURE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:TREASURE	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: TREASURE	
symenter name: FX?CONTBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?CONTB	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FX?CONTB	
symenter name: CONTBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:CONTBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: CONTBIT
symenter name: FX?OPENBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?OPENB	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FX?OPENB	
symenter name: OPENBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:OPENBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: OPENBIT
symenter name: FX?TAKEBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?TAKEB	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FX?TAKEB	
symenter name: TAKEBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:TAKEBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: TAKEBIT
symenter name: FX?VICBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?VICBI	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FX?VICBI	
symenter name: VICBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:VICBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: VICBIT
symenter name: FX?ONBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?ONBIT	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FX?ONBIT	
symenter name: ONBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ONBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: ONBIT
symenter name: FX?RLANDBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?RLAND	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FX?RLAND	
symenter name: RLANDBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:RLANDBIT	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: RLANDBIT	
symenter name: FX?VILLAIN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?VILLA	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FX?VILLA	
symenter name: VILLAIN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:VILLAIN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: VILLAIN
symenter name: FX?DRINKBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?DRINK	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FX?DRINK	
symenter name: DRINKBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:DRINKBIT	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: DRINKBIT	
symenter name: FX?TOOLBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?TOOLB	€
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:€
symenter name: FX?TOOLB	€
symenter name: TOOLBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:TOOLBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: TOOLBIT
symenter name: FX?TRYTAKEBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?TRYTA	@
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:@
symenter name: FX?TRYTA	@
symenter name: TRYTAKEBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:TRYTAKEB	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: TRYTAKEB	
symenter name: FX?CLIMBBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?CLIMB	 
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9: 
symenter name: FX?CLIMB	 
symenter name: CLIMBBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:CLIMBBIT	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: CLIMBBIT	
symenter name: FX?NDESCBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?NDESC	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FX?NDESC	
symenter name: NDESCBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:NDESCBIT	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: NDESCBIT	
symenter name: FX?SURFACEBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?SURFA	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FX?SURFA	
symenter name: SURFACEBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:SURFACEB	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: SURFACEB	
symenter name: FX?TOUCHBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?TOUCH	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FX?TOUCH	
symenter name: TOUCHBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:TOUCHBIT	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: TOUCHBIT	
symenter name: FX?INVISIBLE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?INVIS	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FX?INVIS	
symenter name: INVISIBLE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:INVISIBL	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: INVISIBL	
symenter name: FX?RMUNGBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FX?RMUNG	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FX?RMUNG	
symenter name: RMUNGBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:RMUNGBIT	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: RMUNGBIT	
symenter name: V?BRIEF
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?BRIEF
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?BRIEF
symenter name: V?SUPER-BRIEF
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?SUPER-	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?SUPER-	
symenter name: V?DIAGNOSE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?DIAGNO	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?DIAGNO	
symenter name: V?INVENTORY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?INVENT	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?INVENT	
symenter name: V?QUIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?QUIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?QUIT
symenter name: V?RESTART
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?RESTAR	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?RESTAR	
symenter name: V?RESTORE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?RESTOR	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?RESTOR	
symenter name: V?SAVE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?SAVE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?SAVE
symenter name: V?SCORE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?SCORE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?SCORE
symenter name: V?VERSION
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?VERSIO		
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:	
symenter name: V?VERSIO		
symenter name: V?VERBOSE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?VERBOS	

> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:

symenter name: V?VERBOS	

symenter name: V?AGAIN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?AGAIN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?AGAIN
symenter name: V?ANSWER
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?ANSWER	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?ANSWER	
symenter name: V?REPLY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?REPLY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?REPLY
symenter name: V?PUT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?PUT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?PUT
symenter name: V?ATTACK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?ATTACK	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?ATTACK	
symenter name: V?BACK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?BACK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?BACK
symenter name: V?BLAST
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?BLAST
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?BLAST
symenter name: V?BOARD
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?BOARD
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?BOARD
symenter name: V?BUG
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?BUG
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?BUG
symenter name: V?BURN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?BURN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?BURN
symenter name: V?CHOMP
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?CHOMP
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?CHOMP
symenter name: V?CLIMB-UP
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?CLIMB-	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?CLIMB-	
symenter name: V?CLIMB-DOWN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?CLIMB-	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?CLIMB-	
symenter name: V?CLIMB-FOO
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?CLIMB-	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?CLIMB-	
symenter name: V?CLIMB-ON
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?CLIMB-	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?CLIMB-	
symenter name: V?CLOSE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?CLOSE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?CLOSE
symenter name: V?COUNT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?COUNT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?COUNT
symenter name: V?CROSS
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?CROSS
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?CROSS
symenter name: V?CUT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?CUT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?CUT
symenter name: V?CURSES
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?CURSES	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?CURSES	
symenter name: V?DEFLATE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?DEFLAT	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: V?DEFLAT	
symenter name: V?DIG
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?DIG
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9: 
symenter name: V?DIG
symenter name: V?DISEMBARK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?DISEMB	!
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:!
symenter name: V?DISEMB	!
symenter name: V?DRINK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?DRINK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:"
symenter name: V?DRINK
symenter name: V?DROP
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?DROP
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:#
symenter name: V?DROP
symenter name: V?EAT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?EAT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:$
symenter name: V?EAT
symenter name: V?ENTER
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?ENTER
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:%
symenter name: V?ENTER
symenter name: V?THROUGH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?THROUG	&
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:&
symenter name: V?THROUG	&
symenter name: V?EXIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?EXIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:'
symenter name: V?EXIT
symenter name: V?EXAMINE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?EXAMIN	(
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:(
symenter name: V?EXAMIN	(
symenter name: V?LOOK-INSIDE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?LOOK-I	)
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:)
symenter name: V?LOOK-I	)
symenter name: V?EXORCISE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?EXORCI	*
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:*
symenter name: V?EXORCI	*
symenter name: V?LAMP-OFF
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?LAMP-O	+
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:+
symenter name: V?LAMP-O	+
symenter name: V?FILL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?FILL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:,
symenter name: V?FILL
symenter name: V?FIND
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?FIND
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:-
symenter name: V?FIND
symenter name: V?FOLLOW
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?FOLLOW	.
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:.
symenter name: V?FOLLOW	.
symenter name: V?GIVE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?GIVE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:/
symenter name: V?GIVE
symenter name: V?SGIVE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?SGIVE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:0
symenter name: V?SGIVE
symenter name: V?HELLO
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?HELLO
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:1
symenter name: V?HELLO
symenter name: V?INFLATE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?INFLAT	2
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:2
symenter name: V?INFLAT	2
symenter name: V?LEAP
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?LEAP
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:3
symenter name: V?LEAP
symenter name: V?KICK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?KICK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:4
symenter name: V?KICK
